titre,prix,surface,quartier,type,url
Appartement à vendre - neuf - 4 pièces,945 000 €,"117,1 m²","Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/221869365/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=221869773&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Duplex à vendre - neuf - 3 pièces,443 000 €,"62,3 m²","Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011505&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre - neuf - 2 pièces,289 000 €,41 m²,"Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=260292485&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Duplex à vendre - neuf - 4 pièces,990 000 €,"117,1 m²","Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011509&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Maison à vendre - neuf - 4 pièces,642 000 €,92 m²,"Cap Brun , Toulon (83000)",Maison à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011517&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre - neuf - 3 pièces,393 000 €,65 m²,"Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=260294405&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L
Duplex à vendre - neuf - 4 pièces,1 260 000 €,151 m²,"Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=253695253&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre - 2 pièces,120 000 €,46 m²,"La Roseraie, Toulon (83100)",Appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-roseraie/257809399.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre - neuf - 3 pièces,266 000 €,"70,3 m²","Saint Jean du Var, Toulon (83100)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/238559891/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=243332661&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L
Maison à vendre - 11 pièces,1 660 000 €,326 m²,"Centre Est, La Valette-du-Var (83160)",Maison à vendre,https://www.seloger.com/annonces/achat/maison/la-valette-du-var-83/centre-est/238010519.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL
