title,price,surface_m2,district,property_type,url,price_per_m2,description
Appartement 3 pièces 51 m²,124000.0,51.0,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-mourillon-388222?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2&depuis-mise-en-avant=oui,2431.0,
Appartement 1 pièce 16 m²,79000.0,16.0,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/ag835694-466798136?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2&depuis-mise-en-avant=oui,4938.0,
Appartement 4 pièces 85 m²,250000.0,85.0,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag942352-517060844?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2941.0,
Appartement 1 pièce 41 m²,75000.0,41.0,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP953655?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,1829.0,
Appartement 3 pièces 58 m²,149000.0,58.0,Jonquet - Guynemer,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/citya-immobilier-41039H-TAPP957816AA?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2569.0,
Maison 5 pièces 88 m²,470000.0,88.0,Sainte-Anne,maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/apimo-86796465?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,5341.0,
Appartement 3 pièces 83 m²,175000.0,83.0,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2023702?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2108.0,
Appartement 2 pièces 41 m²,159000.0,41.0,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2023241?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3878.0,
Appartement 3 pièces 70 m²,223230.0,70.0,La Rode,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_3064_5007?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3189.0,
Appartement 2 pièces 50 m²,149000.0,50.0,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2020890?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2980.0,
Appartement 2 pièces 38 m²,114000.0,38.0,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/citya-immobilier-41039H-TAPP961596?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3000.0,
Appartement 3 pièces 50 m²,128900.0,50.0,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-bretteimmobilieranne-19935?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2578.0,
